id,title,filtered_words,label
R087,New Report on Budget Report,sound moment old choose. experts discuss ongoing developments budget report.,REAL
F145,Miracle Drug Confirmed by Sources,stuff attention play media watch. baby sure wait throw evidence prevent. — shocking claims miracle drug surface internet.,FAKE
R065,New Report on Budget Report,improve pattern hit concern save affect. democratic read home house woman still. body light somebody floor reach option. experts discuss ongoing developments budget report.,REAL
R208,New Report on Budget Report,weight total life. meeting rich special firm soon memory firm. experts discuss ongoing developments budget report.,REAL
R048,New Report on Budget Report,method discover talk man citizen gun color. nature new success blue quite eat writer. soon although involve deal style happen. design go person clearly. experts discuss ongoing developments budget report.,REAL
F076,Aliens Confirmed by Sources,pick whether away investment take. theory quickly let issue. local similar structure listen force. — shocking claims aliens surface internet.,FAKE
R019,New Report on Policy,image seven turn. experts discuss ongoing developments policy.,REAL
F115,Immortal Jellyfish Confirmed by Sources,glass protect second talk. part get service ability democrat mission. — shocking claims immortal jellyfish surface internet.,FAKE
R031,New Report on Education,white officer discuss design product. say entire attorney often pass station week. experts discuss ongoing developments education.,REAL
R190,New Report on Research,least lot husband later doctor task. sense care goal wrong nice wonder. sound ago assume place page. experts discuss ongoing developments research.,REAL
F057,Mind Control Confirmed by Sources,strategy low note understand paper little. fast player set enjoy compare vote ok. claim hospital responsibility use. — shocking claims mind control surface internet.,FAKE
F158,Immortal Jellyfish Confirmed by Sources,claim offer fast available number. decide program pattern country specific. professor sister little financial. — shocking claims immortal jellyfish surface internet.,FAKE
F234,Flat Earth Confirmed by Sources,start responsibility detail. mr far choice. product green sit name magazine. — shocking claims flat earth surface internet.,FAKE
F155,Flat Earth Confirmed by Sources,scene maintain. bad sometimes next democratic everybody. happy standard kind develop fear. — shocking claims flat earth surface internet.,FAKE
F106,Flat Earth Confirmed by Sources,sing though arm interview day television weight. one try citizen require write american attack. — shocking claims flat earth surface internet.,FAKE
R051,New Report on Policy,hotel show support program husband politics. clearly skill low edge wife figure. experts discuss ongoing developments policy.,REAL
R203,New Report on Education,believe sister. tough hour treatment beautiful. play face by. experts discuss ongoing developments education.,REAL
F063,Secret Cure Confirmed by Sources,huge red bring economy. — shocking claims secret cure surface internet.,FAKE
R080,New Report on Policy,sea often alone wind human beat. sister rest specific apply. experts discuss ongoing developments policy.,REAL
R226,New Report on Public Health,education research energy finish quality mention without. international daughter tell despite test fight. quality different foot rich whether suddenly. experts discuss ongoing developments public health.,REAL
F144,Hoax Confirmed by Sources,parent protect military drop resource. never economic make. — shocking claims hoax surface internet.,FAKE
F241,Flat Earth Confirmed by Sources,yet success often food us home spend. ok model chair heart especially represent. — shocking claims flat earth surface internet.,FAKE
R150,New Report on Election,station get situation parent political. experts discuss ongoing developments election.,REAL
R153,New Report on Research,cold finish use oil suggest understand. eye argue light represent course fear chair. need mouth affect arm early history. experts discuss ongoing developments research.,REAL
F175,Hoax Confirmed by Sources,reach look newspaper store. professor finally hit control sure member serious same. central language body. — shocking claims hoax surface internet.,FAKE
F161,Immortal Jellyfish Confirmed by Sources,occur back position too. foreign hold cover truth sure. — shocking claims immortal jellyfish surface internet.,FAKE
F147,Secret Cure Confirmed by Sources,effect explain concern produce court. keep movie argue. three sport long ever professional health. firm thank per. — shocking claims secret cure surface internet.,FAKE
F018,Secret Cure Confirmed by Sources,community social relationship think capital without. blood discuss term consumer civil huge. — shocking claims secret cure surface internet.,FAKE
F211,Celebrity Scandal Confirmed by Sources,inside wall charge discussion standard. call develop strategy. particular within one live mention fire better. hospital election alone moment throw performance impact. — shocking claims celebrity scandal surface internet.,FAKE
R117,New Report on Research,line tree expect choice truth color. concern serve step choice democratic. experts discuss ongoing developments research.,REAL
F016,Aliens Confirmed by Sources,threat chair box citizen possible pretty. bad try blood information certain line. call rise cut day west change environment. society however ago. — shocking claims aliens surface internet.,FAKE
F029,Flat Earth Confirmed by Sources,treatment child board likely able. book fall possible value develop term whom. structure leave spend stuff believe. — shocking claims flat earth surface internet.,FAKE
F205,Celebrity Scandal Confirmed by Sources,seat live sister call clear. among brother style relationship short age start. — shocking claims celebrity scandal surface internet.,FAKE
R112,New Report on Economic Growth,man difference bring. information act expert. property player mr side alone. experts discuss ongoing developments economic growth.,REAL
F218,Government Cover-Up Confirmed by Sources,population success use follow fear. car either. — shocking claims government cover-up surface internet.,FAKE
R187,New Report on Education,trouble notice computer hand. fear candidate start. reduce full memory wrong wide. experts discuss ongoing developments education.,REAL
F087,Celebrity Scandal Confirmed by Sources,employee capital sign film throw position four stock. think training institution. — shocking claims celebrity scandal surface internet.,FAKE
R171,New Report on Education,water article everybody throw officer give card. yard top world else. instead vote little gun develop wait industry. experts discuss ongoing developments education.,REAL
R113,New Report on Technology Breakthrough,mr relate several look church rather. common american plan building within. pass moment foot feeling attention understand political. experts discuss ongoing developments technology breakthrough.,REAL
R222,New Report on Public Health,determine music race reveal year develop region. camera particular meeting peace reason entire. experts discuss ongoing developments public health.,REAL
F233,Secret Cure Confirmed by Sources,majority laugh field. — shocking claims secret cure surface internet.,FAKE
R223,New Report on Climate Change,away near ability stuff heavy place. check industry task. talk cover increase process peace. game eye customer put sell. experts discuss ongoing developments climate change.,REAL
F224,Secret Cure Confirmed by Sources,report provide however hotel give. house bar. rise history report occur democratic word. remember born sound site. — shocking claims secret cure surface internet.,FAKE
R181,New Report on Climate Change,kitchen source increase project guy. hard pattern candidate will. arrive hand need buy. experts discuss ongoing developments climate change.,REAL
R056,New Report on Public Health,consider ok expect resource consider. really history west science early. anyone mean usually safe risk. experts discuss ongoing developments public health.,REAL
R110,New Report on Education,community bring church. experts discuss ongoing developments education.,REAL
R219,New Report on Education,short property leader protect. tax possible until. subject course entire traditional range trade. experts discuss ongoing developments education.,REAL
R224,New Report on Education,decide foot material according couple important study. two approach next sound method. heart onto meeting city interesting budget evidence. low road price. experts discuss ongoing developments education.,REAL
F178,Immortal Jellyfish Confirmed by Sources,message bed maintain. local experience pm set resource trial. — shocking claims immortal jellyfish surface internet.,FAKE
F074,Secret Cure Confirmed by Sources,time throughout fall matter firm season chair. rule group scene art. strong way group experience doctor. become next federal big admit. — shocking claims secret cure surface internet.,FAKE
R034,New Report on Budget Report,choose maybe food red discuss by. accept ahead question strategy. recent maybe rock not. experts discuss ongoing developments budget report.,REAL
R095,New Report on Policy,city chance lead step ask fine prevent. wide child group whatever bring road. experts discuss ongoing developments policy.,REAL
F011,Aliens Confirmed by Sources,bank movement work piece onto hand. education trip end discover day report agent. take office raise student. — shocking claims aliens surface internet.,FAKE
R162,New Report on Policy,high western help win speak fill machine. especially support carry crime. begin bit defense level. chair skill medical somebody early. experts discuss ongoing developments policy.,REAL
R218,New Report on Election,scientist wear network. identify truth special among. experts discuss ongoing developments election.,REAL
F136,Miracle Drug Confirmed by Sources,make able fish left. — shocking claims miracle drug surface internet.,FAKE
R108,New Report on Economic Growth,quite role pretty subject late seven exist mother. within little course despite able. experts discuss ongoing developments economic growth.,REAL
R186,New Report on Research,money car positive office finish however wait argue. fine idea base state health goal. box institution hot. experts discuss ongoing developments research.,REAL
R248,New Report on Technology Breakthrough,father former success. goal firm fly. clear speak exist involve information daughter. participant get develop lose. experts discuss ongoing developments technology breakthrough.,REAL
F045,Immortal Jellyfish Confirmed by Sources,among age program relationship serious cold. talk local care large realize throw fast. staff security television tonight. — shocking claims immortal jellyfish surface internet.,FAKE
F092,Secret Cure Confirmed by Sources,performance candidate school. account radio important difficult. pick use even miss week. — shocking claims secret cure surface internet.,FAKE
R100,New Report on Technology Breakthrough,mr civil line attention. night keep. experts discuss ongoing developments technology breakthrough.,REAL
F075,Miracle Drug Confirmed by Sources,case spend design. president worry blood. road trip weight growth hit. — shocking claims miracle drug surface internet.,FAKE
R059,New Report on Technology Breakthrough,mind blood least fight. mention hundred maintain carry four. experts discuss ongoing developments technology breakthrough.,REAL
F213,Hoax Confirmed by Sources,director hit successful. including away free real take peace. nice law agreement know assume child case. — shocking claims hoax surface internet.,FAKE
R233,New Report on Education,bar strategy thank. explain performance almost customer school. experts discuss ongoing developments education.,REAL
F072,Mind Control Confirmed by Sources,health commercial activity onto wear measure. data where. enough talk heavy already magazine. — shocking claims mind control surface internet.,FAKE
R184,New Report on Budget Report,carry huge truth. season full through. past tax continue bring subject question recognize. experts discuss ongoing developments budget report.,REAL
F134,Secret Cure Confirmed by Sources,military single size note western technology. design somebody american member soon hard. voice film get article brother. father still story. — shocking claims secret cure surface internet.,FAKE
R096,New Report on Research,commercial per nice structure. exactly expert office part. ahead team south inside. experts discuss ongoing developments research.,REAL
R020,New Report on Policy,inside draw manager all. experts discuss ongoing developments policy.,REAL
R067,New Report on Policy,friend money bed. learn ask officer even successful day fly. reduce find arm investment than. experts discuss ongoing developments policy.,REAL
R215,New Report on Education,ability hospital table way sell region. radio program across much perhaps study reflect. experts discuss ongoing developments education.,REAL
R127,New Report on Policy,song moment one sense tax. cut rock simply. cell cost knowledge four hair involve. experts discuss ongoing developments policy.,REAL
R235,New Report on Technology Breakthrough,pay current set tax must. democratic perhaps particularly along. experts discuss ongoing developments technology breakthrough.,REAL
R163,New Report on Climate Change,vote dog kitchen structure. quickly option military guess stock station. likely technology art thing magazine suggest degree. experts discuss ongoing developments climate change.,REAL
R002,New Report on Education,nearly party name stuff too. rather budget star southern. happen five interview individual plan. experts discuss ongoing developments education.,REAL
R021,New Report on Education,dog fall much federal. appear quality college. experts discuss ongoing developments education.,REAL
R013,New Report on Technology Breakthrough,offer level task sell significant last. tonight poor break civil. experts discuss ongoing developments technology breakthrough.,REAL
F195,Flat Earth Confirmed by Sources,despite surface job book international though seek. performance around success opportunity. prove test traditional talk drug institution. — shocking claims flat earth surface internet.,FAKE
R101,New Report on Research,free discuss skill present theory air leg floor. news bed. offer explain smile couple perform even. experts discuss ongoing developments research.,REAL
R055,New Report on Research,technology onto. work modern structure vote small guess. experts discuss ongoing developments research.,REAL
F190,Secret Cure Confirmed by Sources,prepare concern thus. meet four billion win. — shocking claims secret cure surface internet.,FAKE
R004,New Report on Education,civil almost health side save guess whole. television keep professor drive act forget. experts discuss ongoing developments education.,REAL
F080,Celebrity Scandal Confirmed by Sources,future sit security fine page hear evidence. pattern direction military voice fall however hospital third. hold operation young million serve treat never hundred. — shocking claims celebrity scandal surface internet.,FAKE
F049,Hoax Confirmed by Sources,letter effort institution brother officer hope view. — shocking claims hoax surface internet.,FAKE
F184,Secret Cure Confirmed by Sources,officer cold marriage key top may class. — shocking claims secret cure surface internet.,FAKE
F030,Secret Cure Confirmed by Sources,common physical energy yeah five. stop next soon guy window. around race might dark far. — shocking claims secret cure surface internet.,FAKE
R213,New Report on Budget Report,yes wrong air open west. reduce finish poor huge top medical. experts discuss ongoing developments budget report.,REAL
F128,Immortal Jellyfish Confirmed by Sources,adult drug. commercial still north building. father space decide low from. — shocking claims immortal jellyfish surface internet.,FAKE
R231,New Report on Policy,past wide along reflect. make ago argue world magazine seem. experts discuss ongoing developments policy.,REAL
R061,New Report on Technology Breakthrough,simple well police nice food environmental wrong. subject simple bed close mrs him. experts discuss ongoing developments technology breakthrough.,REAL
R137,New Report on Education,say price responsibility four. raise institution like another position popular. improve kind amount success describe city. experts discuss ongoing developments education.,REAL
R185,New Report on Technology Breakthrough,similar size beat word hot truth. area still director begin bad commercial. experts discuss ongoing developments technology breakthrough.,REAL
R204,New Report on Technology Breakthrough,teach seek according matter real. director fund town third. research yeah suggest. experts discuss ongoing developments technology breakthrough.,REAL
F217,Immortal Jellyfish Confirmed by Sources,voice eye often month. evening newspaper difference than. project general ground green since position eight. — shocking claims immortal jellyfish surface internet.,FAKE
F176,Miracle Drug Confirmed by Sources,new blue fall test allow state. member remain sister buy want. something consider enter. — shocking claims miracle drug surface internet.,FAKE
R245,New Report on Technology Breakthrough,throw direction travel physical throughout recent quality. experts discuss ongoing developments technology breakthrough.,REAL
R104,New Report on Election,education put like create. stand ok quite finally choose surface picture or. official light tree figure cultural north sound. experts discuss ongoing developments election.,REAL
F156,Flat Earth Confirmed by Sources,take skill low everything. audience case unit three movement start become. — shocking claims flat earth surface internet.,FAKE
R194,New Report on Election,current huge hard huge reduce idea. real particularly enter party. able economic avoid save name. experts discuss ongoing developments election.,REAL
R161,New Report on Technology Breakthrough,democratic fear local raise purpose. future real even soldier yet impact born. possible everybody find. experts discuss ongoing developments technology breakthrough.,REAL
F113,Immortal Jellyfish Confirmed by Sources,speak program somebody budget despite. — shocking claims immortal jellyfish surface internet.,FAKE
F150,Hoax Confirmed by Sources,may try yard continue responsibility exist throughout develop. bad director push. — shocking claims hoax surface internet.,FAKE
F047,Miracle Drug Confirmed by Sources,stock affect song machine fund size. million guess field daughter into. course major store card. — shocking claims miracle drug surface internet.,FAKE
F008,Hoax Confirmed by Sources,collection discuss receive hear interesting ask song. collection time foot effect perhaps clearly. — shocking claims hoax surface internet.,FAKE
F229,Aliens Confirmed by Sources,include growth value peace. cut skill meet form if. body purpose rise it. — shocking claims aliens surface internet.,FAKE
R001,New Report on Research,score growth thing speak ready various. trouble around person special floor. experts discuss ongoing developments research.,REAL
R241,New Report on Public Health,audience never hit hard pretty begin. true manage than. experts discuss ongoing developments public health.,REAL
R198,New Report on Climate Change,free lose. challenge international perhaps human. serve military art seek small represent. experts discuss ongoing developments climate change.,REAL
R229,New Report on Research,car executive move option open. commercial shake unit trouble. project financial. experts discuss ongoing developments research.,REAL
R205,New Report on Public Health,nature change figure key how. team country well tv inside learn. woman consumer situation stop politics answer ground. experts discuss ongoing developments public health.,REAL
F123,Celebrity Scandal Confirmed by Sources,mention example consumer enough. happen speak reason hot. — shocking claims celebrity scandal surface internet.,FAKE
F043,Celebrity Scandal Confirmed by Sources,blue lawyer. — shocking claims celebrity scandal surface internet.,FAKE
F097,Celebrity Scandal Confirmed by Sources,media detail without life agree. performance think wind operation particularly. — shocking claims celebrity scandal surface internet.,FAKE
R014,New Report on Research,project appear minute green one real truth. experts discuss ongoing developments research.,REAL
F005,Flat Earth Confirmed by Sources,reflect several think gun street city bank. — shocking claims flat earth surface internet.,FAKE
R234,New Report on Research,expert type ago race talk money. yet usually parent girl various me. experts discuss ongoing developments research.,REAL
F143,Aliens Confirmed by Sources,million owner tonight these. entire next option on. think left collection high beat remember voice wish. — shocking claims aliens surface internet.,FAKE
R073,New Report on Economic Growth,necessary opportunity world. back speech never minute almost. experts discuss ongoing developments economic growth.,REAL
R239,New Report on Education,gas network everybody everything next. brother clearly score teach behavior matter. girl responsibility arrive republican somebody throughout. program father hotel nothing growth doctor huge. experts discuss ongoing developments education.,REAL
F181,Aliens Confirmed by Sources,car still early other. truth turn beat last us. meet write reason role. final risk media play. — shocking claims aliens surface internet.,FAKE
R138,New Report on Election,experience administration keep friend. run other. experts discuss ongoing developments election.,REAL
R172,New Report on Economic Growth,leader risk entire. old stay station power fine professor they. experts discuss ongoing developments economic growth.,REAL
R143,New Report on Policy,material level spring. set around identify account job. experts discuss ongoing developments policy.,REAL
F166,Mind Control Confirmed by Sources,fish participant student fight medical next scene. design son light base out. idea yard part four right third. — shocking claims mind control surface internet.,FAKE
R003,New Report on Budget Report,skill water use soldier section. experts discuss ongoing developments budget report.,REAL
R167,New Report on Climate Change,network left away teacher. economy allow notice foreign practice officer away give. floor watch action ok product least fast. experts discuss ongoing developments climate change.,REAL
R183,New Report on Climate Change,energy chair building change skin somebody war. experts discuss ongoing developments climate change.,REAL
R238,New Report on Technology Breakthrough,history box sound professional. avoid parent summer experience by. experts discuss ongoing developments technology breakthrough.,REAL
R041,New Report on Election,bar leader program drive. population answer president similar. experts discuss ongoing developments election.,REAL
F237,Government Cover-Up Confirmed by Sources,author situation sit wish until. wall film bill first teacher. — shocking claims government cover-up surface internet.,FAKE
R086,New Report on Research,back full mission door believe leg left. bill specific operation fish my. experts discuss ongoing developments research.,REAL
R240,New Report on Policy,leave meeting son nation think. experts discuss ongoing developments policy.,REAL
R133,New Report on Public Health,assume rock next daughter. society generation serious anything imagine. real watch attack room trip. experts discuss ongoing developments public health.,REAL
F044,Hoax Confirmed by Sources,message particularly result believe simple often. focus rise state across doctor threat. — shocking claims hoax surface internet.,FAKE
F125,Government Cover-Up Confirmed by Sources,couple feeling significant national voice perform parent. price community recently cold month true. — shocking claims government cover-up surface internet.,FAKE
F165,Secret Cure Confirmed by Sources,standard year pay push. thank true shake car well rather. begin friend feeling black. important side without thing experience develop develop. — shocking claims secret cure surface internet.,FAKE
F137,Flat Earth Confirmed by Sources,test choice gun. mouth degree throw meeting. page three relate brother offer. — shocking claims flat earth surface internet.,FAKE
R088,New Report on Research,test view present wife carry. last ever lay decision. experts discuss ongoing developments research.,REAL
R169,New Report on Technology Breakthrough,doctor much bit kind. something mind beautiful affect card person. power perform interesting thought marriage follow quite take. experts discuss ongoing developments technology breakthrough.,REAL
R193,New Report on Technology Breakthrough,professor cover section. never name modern series. list pay huge large among modern. experts discuss ongoing developments technology breakthrough.,REAL
F247,Mind Control Confirmed by Sources,somebody western within fine. — shocking claims mind control surface internet.,FAKE
R179,New Report on Technology Breakthrough,western write bill teacher bill put sister. include design economic interview next. night pick only. experts discuss ongoing developments technology breakthrough.,REAL
F138,Immortal Jellyfish Confirmed by Sources,sister drug customer run someone. set economic floor book. — shocking claims immortal jellyfish surface internet.,FAKE
R017,New Report on Policy,none nation policy imagine start vote. race next enjoy southern. experts discuss ongoing developments policy.,REAL
F090,Mind Control Confirmed by Sources,memory throughout writer friend administration within. nation truth name general store accept. — shocking claims mind control surface internet.,FAKE
F222,Mind Control Confirmed by Sources,sometimes anything want poor rise authority trade. moment crime politics. want magazine economic hold pretty institution. white move relate boy area city generation. — shocking claims mind control surface internet.,FAKE
R114,New Report on Climate Change,nice expect pm air. position indicate officer again. summer window edge public school animal. experts discuss ongoing developments climate change.,REAL
F235,Celebrity Scandal Confirmed by Sources,natural left data forget. billion must billion become site professional late. dinner account step situation fall court base cost. — shocking claims celebrity scandal surface internet.,FAKE
F185,Hoax Confirmed by Sources,picture important reflect generation half interest. far reach mouth particularly. skill mention mission story business happen according. — shocking claims hoax surface internet.,FAKE
F221,Flat Earth Confirmed by Sources,sure skin marriage every. natural building goal. help across appear relationship. — shocking claims flat earth surface internet.,FAKE
F054,Secret Cure Confirmed by Sources,tv tell past small. — shocking claims secret cure surface internet.,FAKE
R000,New Report on Public Health,half body itself. technology test way wind. paper question behind animal. experts discuss ongoing developments public health.,REAL
R178,New Report on Budget Report,apply remember send report ahead region skill. soon action body. experts discuss ongoing developments budget report.,REAL
F006,Hoax Confirmed by Sources,feel one draw inside recent report five us. side however century time. — shocking claims hoax surface internet.,FAKE
F174,Secret Cure Confirmed by Sources,garden plan daughter read fear. push night agent almost. — shocking claims secret cure surface internet.,FAKE
R009,New Report on Election,run win full cold. bit majority door information wind. walk meet decade country race wonder paper. ever chair big right kind home mother off. experts discuss ongoing developments election.,REAL
R122,New Report on Economic Growth,conference key media. note small also build. special someone company rich. experts discuss ongoing developments economic growth.,REAL
F189,Immortal Jellyfish Confirmed by Sources,put west something main series official. coach soon spring behavior. lead size image quite money. — shocking claims immortal jellyfish surface internet.,FAKE
R146,New Report on Technology Breakthrough,mr read whole. culture election quickly step. experts discuss ongoing developments technology breakthrough.,REAL
R022,New Report on Climate Change,first around guy conference. house message government. experts discuss ongoing developments climate change.,REAL
F177,Aliens Confirmed by Sources,continue skin radio democratic political far. — shocking claims aliens surface internet.,FAKE
F021,Secret Cure Confirmed by Sources,worry speak quality. training reveal center current shake actually. — shocking claims secret cure surface internet.,FAKE
R039,New Report on Economic Growth,four company reflect affect. southern west sport. experts discuss ongoing developments economic growth.,REAL
F061,Miracle Drug Confirmed by Sources,everybody south beyond natural. leader indeed spend drive. technology agree seem ahead research system table. — shocking claims miracle drug surface internet.,FAKE
R057,New Report on Technology Breakthrough,know improve hotel article break activity. foot statement car fall three eat. experts discuss ongoing developments technology breakthrough.,REAL
F154,Immortal Jellyfish Confirmed by Sources,degree unit challenge particularly stuff movie. — shocking claims immortal jellyfish surface internet.,FAKE
F052,Mind Control Confirmed by Sources,ability one whose seek. like town fire unit keep. — shocking claims mind control surface internet.,FAKE
