id,title,filtered_words,label
F124,Flat Earth Confirmed by Sources,range may. specific national next risk wonder campaign. — shocking claims flat earth surface internet.,FAKE
R071,New Report on Budget Report,social born social attack. assume team mean senior go those. table across think ask enjoy traditional you. experts discuss ongoing developments budget report.,REAL
R152,New Report on Budget Report,term style direction receive friend tell bit. although together school operation outside billion top this. final assume figure. experts discuss ongoing developments budget report.,REAL
F038,Mind Control Confirmed by Sources,manager available despite big win force good. mean wonder born push various technology than. — shocking claims mind control surface internet.,FAKE
F101,Immortal Jellyfish Confirmed by Sources,law scene south. say blood none ground. song space white six sport fish hour. — shocking claims immortal jellyfish surface internet.,FAKE
F203,Celebrity Scandal Confirmed by Sources,operation enter job. continue tv check still later five across. big democrat community wife tend get. — shocking claims celebrity scandal surface internet.,FAKE
F192,Government Cover-Up Confirmed by Sources,identify inside race most. federal buy work control. agree us charge spring wonder. — shocking claims government cover-up surface internet.,FAKE
R189,New Report on Climate Change,popular sit successful generation peace build central write. suggest find by. experts discuss ongoing developments climate change.,REAL
R098,New Report on Election,buy west simple everyone east both. experts discuss ongoing developments election.,REAL
R149,New Report on Economic Growth,fact manage challenge customer list. current drop discover white. student thank ground option everything. experts discuss ongoing developments economic growth.,REAL
R046,New Report on Education,total success close rule admit hear congress. agree close public. consumer decide son return. experts discuss ongoing developments education.,REAL
F055,Hoax Confirmed by Sources,general positive child amount discover. hotel happen movie. fish forward add political. eight catch doctor question test police author. — shocking claims hoax surface internet.,FAKE
F159,Flat Earth Confirmed by Sources,office last necessary rich interview perhaps. democratic buy young admit size certain need. reality relationship senior describe information start decide. — shocking claims flat earth surface internet.,FAKE
F083,Secret Cure Confirmed by Sources,everyone support send budget interest strategy cold. pass single scientist race resource the. member take sea fall term interest hope. — shocking claims secret cure surface internet.,FAKE
R109,New Report on Education,center remain return move drive wife. house better our. experts discuss ongoing developments education.,REAL
R102,New Report on Climate Change,argue letter. food campaign morning speech couple billion. improve way yes. experts discuss ongoing developments climate change.,REAL
R060,New Report on Election,score feeling entire position like democratic. economic step idea likely. edge surface tv. experts discuss ongoing developments election.,REAL
F085,Secret Cure Confirmed by Sources,front around deal detail. interesting travel image run. thing contain event believe east night. night serious half government continue present worry. — shocking claims secret cure surface internet.,FAKE
F188,Hoax Confirmed by Sources,reduce heavy guess stop fast attention. another year carry home shoulder. — shocking claims hoax surface internet.,FAKE
F131,Hoax Confirmed by Sources,receive pressure last together. — shocking claims hoax surface internet.,FAKE
R202,New Report on Public Health,everything pull walk. candidate husband necessary. pay important land think success minute inside artist. experts discuss ongoing developments public health.,REAL
F111,Celebrity Scandal Confirmed by Sources,show project investment room peace perform. store key campaign purpose. — shocking claims celebrity scandal surface internet.,FAKE
R151,New Report on Policy,exactly great century yourself. chair population might laugh. network institution voice hotel. experts discuss ongoing developments policy.,REAL
F058,Government Cover-Up Confirmed by Sources,front fire treat meeting past state. lay enough challenge cultural young home interest. old write girl anyone site. — shocking claims government cover-up surface internet.,FAKE
R164,New Report on Education,reality ever eat age road foot bill. notice whether financial fly identify soon. experts discuss ongoing developments education.,REAL
F242,Celebrity Scandal Confirmed by Sources,perhaps stay heart answer pattern process. understand sell network explain public peace same. — shocking claims celebrity scandal surface internet.,FAKE
F064,Mind Control Confirmed by Sources,car affect thought work player think push describe. guy personal page hope. tough bed base radio true suddenly case with. — shocking claims mind control surface internet.,FAKE
R228,New Report on Education,direction serious staff heart center. however decide control anything fear reason. experts discuss ongoing developments education.,REAL
R210,New Report on Economic Growth,price stuff might. gun exist look leave want third. force outside entire my. experts discuss ongoing developments economic growth.,REAL
R156,New Report on Policy,away expect campaign type. strategy forget again. experts discuss ongoing developments policy.,REAL
R192,New Report on Climate Change,father ready issue sing. available throughout tell shake ten meet. hold miss success people future. experts discuss ongoing developments climate change.,REAL
F102,Government Cover-Up Confirmed by Sources,military walk individual check. week meet project risk general agree here. particular know teach miss middle yeah. — shocking claims government cover-up surface internet.,FAKE
R237,New Report on Election,later wonder check evidence policy lead final. medical perform guy decade bit pattern. hundred four professor success. experts discuss ongoing developments election.,REAL
F015,Immortal Jellyfish Confirmed by Sources,detail hold strong forward. piece only. hold catch share democrat response structure customer. — shocking claims immortal jellyfish surface internet.,FAKE
F020,Celebrity Scandal Confirmed by Sources,specific accept threat woman tax study. ask read stock machine wear red. — shocking claims celebrity scandal surface internet.,FAKE
R083,New Report on Election,page us decision various series billion after. question law way wait kid. difficult seat read discussion. experts discuss ongoing developments election.,REAL
F035,Hoax Confirmed by Sources,human offer assume risk forget expect. manage quickly campaign main. — shocking claims hoax surface internet.,FAKE
R082,New Report on Budget Report,month bit ball leg factor bill spring. experts discuss ongoing developments budget report.,REAL
F114,Mind Control Confirmed by Sources,step worry order process. model huge look throw away newspaper activity. feeling civil understand congress hold lot within. — shocking claims mind control surface internet.,FAKE
F179,Secret Cure Confirmed by Sources,day care hotel want message. — shocking claims secret cure surface internet.,FAKE
F026,Celebrity Scandal Confirmed by Sources,heavy authority day. hospital american expert effect knowledge. dog however government old data question. — shocking claims celebrity scandal surface internet.,FAKE
R217,New Report on Election,listen dark interview account. least note reason seek ever. pass behind kind last leader special. experts discuss ongoing developments election.,REAL
F009,Celebrity Scandal Confirmed by Sources,evening include cover stand resource. sign agreement bit official. like glass soldier finally mrs front somebody. — shocking claims celebrity scandal surface internet.,FAKE
F240,Aliens Confirmed by Sources,population democratic lay cold wait town. natural inside power although what. bank mention question live nation special. — shocking claims aliens surface internet.,FAKE
R216,New Report on Research,successful vote yeah can. continue let budget watch. land appear toward wish. body member imagine man. experts discuss ongoing developments research.,REAL
F129,Flat Earth Confirmed by Sources,think audience sea technology wall. check animal school. need face six call energy involve upon. — shocking claims flat earth surface internet.,FAKE
R197,New Report on Education,small team various enough agent end employee plan. experts discuss ongoing developments education.,REAL
F142,Government Cover-Up Confirmed by Sources,light cut american. identify service national side participant rise morning. — shocking claims government cover-up surface internet.,FAKE
R140,New Report on Climate Change,many daughter create offer against. fast prepare identify family her. catch event despite require color various. experts discuss ongoing developments climate change.,REAL
R165,New Report on Budget Report,rate know american kitchen. without member company. experts discuss ongoing developments budget report.,REAL
R139,New Report on Education,us poor despite improve reason. sense check easy boy. open true state sit vote yeah development want. experts discuss ongoing developments education.,REAL
F232,Hoax Confirmed by Sources,structure impact office. buy like cell support world game. offer author throughout statement national sell. six job step law. — shocking claims hoax surface internet.,FAKE
F108,Celebrity Scandal Confirmed by Sources,play prove across. rock per hear. write research agree letter effort. — shocking claims celebrity scandal surface internet.,FAKE
F167,Celebrity Scandal Confirmed by Sources,knowledge phone feeling management. color shoulder everything analysis. realize last life second. — shocking claims celebrity scandal surface internet.,FAKE
R242,New Report on Research,stand pattern manager politics hold. military one democrat two. experts discuss ongoing developments research.,REAL
F133,Immortal Jellyfish Confirmed by Sources,week collection chair pull many response across. push animal oil thousand. southern consumer project respond without. — shocking claims immortal jellyfish surface internet.,FAKE
F025,Flat Earth Confirmed by Sources,job congress talk organization suffer. project remain final anything. — shocking claims flat earth surface internet.,FAKE
F093,Immortal Jellyfish Confirmed by Sources,art feel he. step word ahead month home difference send. — shocking claims immortal jellyfish surface internet.,FAKE
F236,Government Cover-Up Confirmed by Sources,public prepare factor approach quickly. federal claim finish husband year gas. offer special pm practice. red keep direction. — shocking claims government cover-up surface internet.,FAKE
F069,Flat Earth Confirmed by Sources,receive require half bank represent create. plan painting middle new. decision physical pm food blue. — shocking claims flat earth surface internet.,FAKE
F219,Flat Earth Confirmed by Sources,sound trip magazine. husband simple arrive newspaper. — shocking claims flat earth surface internet.,FAKE
R079,New Report on Election,try health production color. weight scientist interest read. difficult source site key moment walk continue radio. experts discuss ongoing developments election.,REAL
F042,Hoax Confirmed by Sources,move participant like. lay together particularly. hundred white home nice fast. — shocking claims hoax surface internet.,FAKE
R154,New Report on Budget Report,message theory walk economic dark stand discuss. experts discuss ongoing developments budget report.,REAL
R089,New Report on Public Health,police whole make structure discuss put. experts discuss ongoing developments public health.,REAL
R038,New Report on Public Health,reflect fall girl. thus pick go recognize whose. special sister republican mean bank loss. experts discuss ongoing developments public health.,REAL
R053,New Report on Economic Growth,stand school field light office month. structure check stay mr school challenge. experts discuss ongoing developments economic growth.,REAL
F201,Hoax Confirmed by Sources,southern boy use see lawyer property. later father federal behind add generation item. — shocking claims hoax surface internet.,FAKE
F013,Secret Cure Confirmed by Sources,continue major soldier direction learn same. professor skin cause leader resource. — shocking claims secret cure surface internet.,FAKE
R023,New Report on Policy,soldier open light close entire standard they. though expert republican ball able example. experts discuss ongoing developments policy.,REAL
R068,New Report on Technology Breakthrough,notice majority congress yet language. medical doctor score area range water. future woman cup evening thank hundred. experts discuss ongoing developments technology breakthrough.,REAL
F065,Hoax Confirmed by Sources,whole million benefit. pm stuff debate none onto. spend poor officer far. exactly light have. — shocking claims hoax surface internet.,FAKE
F239,Celebrity Scandal Confirmed by Sources,heart member man. argue smile impact environment off. though seat operation win beyond sometimes option. — shocking claims celebrity scandal surface internet.,FAKE
F084,Miracle Drug Confirmed by Sources,question capital according sense mission. rule purpose office type want view cause. pay lawyer debate anyone data. — shocking claims miracle drug surface internet.,FAKE
R120,New Report on Election,none commercial rock. daughter ten amount religious tv trouble. experts discuss ongoing developments election.,REAL
F207,Government Cover-Up Confirmed by Sources,consider question reveal science. cold class strong trial media. — shocking claims government cover-up surface internet.,FAKE
R158,New Report on Economic Growth,agent source quickly person also event. market answer work note else. send democratic doctor hard expect report. large white red east manager. experts discuss ongoing developments economic growth.,REAL
R097,New Report on Technology Breakthrough,thus heart laugh remain professor clearly firm change. process understand house describe thought best final. environmental grow campaign senior loss resource. experts discuss ongoing developments technology breakthrough.,REAL
R092,New Report on Technology Breakthrough,position southern production join long little agent. get blue upon. experts discuss ongoing developments technology breakthrough.,REAL
F172,Hoax Confirmed by Sources,hear style approach good. — shocking claims hoax surface internet.,FAKE
R182,New Report on Economic Growth,system son grow score wish. upon manager room range. letter decision small hit. experts discuss ongoing developments economic growth.,REAL
F014,Secret Cure Confirmed by Sources,mother record bring reality. environmental close mouth site voice notice step skin. — shocking claims secret cure surface internet.,FAKE
R230,New Report on Election,analysis artist shoulder sell economic. tough television kid statement song. experts discuss ongoing developments election.,REAL
F223,Government Cover-Up Confirmed by Sources,president unit perform kind with. election worker democrat entire. small police back end boy tree. — shocking claims government cover-up surface internet.,FAKE
R221,New Report on Policy,test buy fund full. idea less partner season detail article idea. experts discuss ongoing developments policy.,REAL
R173,New Report on Climate Change,never break understand suddenly talk explain. cup likely walk might leader. experts discuss ongoing developments climate change.,REAL
F249,Immortal Jellyfish Confirmed by Sources,message economic eye than. theory among method later despite. man recognize amount law pretty study. — shocking claims immortal jellyfish surface internet.,FAKE
F112,Government Cover-Up Confirmed by Sources,lot company believe. article standard manager movie surface social. majority grow garden produce arm. — shocking claims government cover-up surface internet.,FAKE
R058,New Report on Budget Report,fish develop whole property. much administration minute really artist situation specific. experts discuss ongoing developments budget report.,REAL
R159,New Report on Economic Growth,around key describe appear become defense. writer cut note join difference budget foot attack. follow hit everything allow. experts discuss ongoing developments economic growth.,REAL
R029,New Report on Economic Growth,east prepare. call within animal large. experts discuss ongoing developments economic growth.,REAL
R126,New Report on Research,already fall population suddenly guess finally protect. concern hundred opportunity under. agency rule ago series fly office. experts discuss ongoing developments research.,REAL
R132,New Report on Education,tree actually event experience. attack church field. computer hold always change easy month. wife citizen whole hospital pay. experts discuss ongoing developments education.,REAL
R025,New Report on Election,low community whose someone believe marriage. high scene product finally. teach capital state. experts discuss ongoing developments election.,REAL
F214,Secret Cure Confirmed by Sources,draw serve happen personal drop close. particularly national protect perform another. — shocking claims secret cure surface internet.,FAKE
R177,New Report on Policy,protect event home party simply none. reach science lay movie north chair. experts discuss ongoing developments policy.,REAL
R196,New Report on Budget Report,institution win behavior community. experts discuss ongoing developments budget report.,REAL
R135,New Report on Budget Report,agency throw move yard lose provide safe now. market structure without various attention stop. experts discuss ongoing developments budget report.,REAL
F152,Government Cover-Up Confirmed by Sources,mr service necessary firm court still language. military use training far write play. smile federal public provide area public authority. — shocking claims government cover-up surface internet.,FAKE
F180,Secret Cure Confirmed by Sources,develop long represent southern spend participant image. bar person challenge data. single short scene foot. — shocking claims secret cure surface internet.,FAKE
F003,Secret Cure Confirmed by Sources,agent agent sister reduce. seem firm although. walk none much television. — shocking claims secret cure surface internet.,FAKE
F244,Celebrity Scandal Confirmed by Sources,different difficult stage growth say. director evening area mean perform worry. smile someone truth mother together loss senior. — shocking claims celebrity scandal surface internet.,FAKE
F194,Immortal Jellyfish Confirmed by Sources,second probably study high image. within increase television. six present almost fish candidate data large. — shocking claims immortal jellyfish surface internet.,FAKE
R044,New Report on Policy,detail avoid eye. health mind enough take child voice something nature. concern likely toward away social receive. experts discuss ongoing developments policy.,REAL
R141,New Report on Economic Growth,join nation art tend air operation. site society behavior table article. experts discuss ongoing developments economic growth.,REAL
R188,New Report on Climate Change,include consumer point skin property throw. world seek everyone mind outside act. experts discuss ongoing developments climate change.,REAL
F010,Aliens Confirmed by Sources,thousand life difficult realize. type real compare middle finish. memory part say source. — shocking claims aliens surface internet.,FAKE
R106,New Report on Economic Growth,general mission born foot. answer base feel friend picture under. particularly matter piece spring. experts discuss ongoing developments economic growth.,REAL
R049,New Report on Research,answer war help various continue modern church. see course hospital available half mind. experts discuss ongoing developments research.,REAL
R144,New Report on Budget Report,chair bad street modern every him. example present republican. allow professional increase. experts discuss ongoing developments budget report.,REAL
F199,Celebrity Scandal Confirmed by Sources,seven prepare positive lead. finally fire matter research somebody set. — shocking claims celebrity scandal surface internet.,FAKE
F215,Secret Cure Confirmed by Sources,forget front require car. — shocking claims secret cure surface internet.,FAKE
R176,New Report on Economic Growth,movie break yet realize each. feel task lot music hope minute. national factor start than. experts discuss ongoing developments economic growth.,REAL
F105,Hoax Confirmed by Sources,series model wrong. leader help final democratic trip throw range. — shocking claims hoax surface internet.,FAKE
F031,Miracle Drug Confirmed by Sources,represent simple likely central individual represent. occur big idea. — shocking claims miracle drug surface internet.,FAKE
R206,New Report on Research,else heavy push ago. pass single short various hand. experts discuss ongoing developments research.,REAL
F238,Secret Cure Confirmed by Sources,mrs sometimes benefit without which. authority show trip cell. — shocking claims secret cure surface internet.,FAKE
R027,New Report on Climate Change,manager government item lose inside. experts discuss ongoing developments climate change.,REAL
F169,Government Cover-Up Confirmed by Sources,property page computer effort discover suddenly. throw side company cold always. land medical choose. — shocking claims government cover-up surface internet.,FAKE
F208,Aliens Confirmed by Sources,impact practice task black born. crime trip store program. century often cover stage east. — shocking claims aliens surface internet.,FAKE
F212,Miracle Drug Confirmed by Sources,bad explain civil region thus current seat mrs. sell bank four black article believe for. nice final fear writer hundred. — shocking claims miracle drug surface internet.,FAKE
F032,Hoax Confirmed by Sources,break condition find allow child partner catch just. season eight high often owner field. day sound question would. — shocking claims hoax surface internet.,FAKE
F109,Hoax Confirmed by Sources,state move run least lay nation senior. week business energy billion hair. — shocking claims hoax surface internet.,FAKE
R111,New Report on Policy,goal entire check. determine phone yes alone wide save. experts discuss ongoing developments policy.,REAL
F078,Aliens Confirmed by Sources,certainly cold enjoy certainly prove cut. add move miss area think create. us page everybody treat policy feel everything. — shocking claims aliens surface internet.,FAKE
R105,New Report on Budget Report,sure see local culture expert. man former always interesting. support scene stop must people. experts discuss ongoing developments budget report.,REAL
F196,Government Cover-Up Confirmed by Sources,consumer campaign blood sing. pattern possible yes congress. — shocking claims government cover-up surface internet.,FAKE
F118,Immortal Jellyfish Confirmed by Sources,give point address important give. eye use spring guy. back forget political say know order worker. — shocking claims immortal jellyfish surface internet.,FAKE
F077,Secret Cure Confirmed by Sources,school moment human current listen science approach popular. individual trip travel authority party line. — shocking claims secret cure surface internet.,FAKE
F070,Government Cover-Up Confirmed by Sources,thank idea base system. else natural matter article read stand. — shocking claims government cover-up surface internet.,FAKE
F041,Immortal Jellyfish Confirmed by Sources,international none story couple mission edge table. manager second pass less. — shocking claims immortal jellyfish surface internet.,FAKE
R026,New Report on Policy,pretty pattern throw ready rate worker. police activity role eight standard. experts discuss ongoing developments policy.,REAL
R207,New Report on Policy,young fund piece around instead. occur raise herself. experts discuss ongoing developments policy.,REAL
F163,Secret Cure Confirmed by Sources,nothing attack region recognize light teacher beat. media red issue floor meet fly. ago today southern father. stage finish well industry discover. — shocking claims secret cure surface internet.,FAKE
F171,Government Cover-Up Confirmed by Sources,small arm phone above. power management save protect opportunity job. talk data free. need board become record. — shocking claims government cover-up surface internet.,FAKE
F139,Immortal Jellyfish Confirmed by Sources,section toward pull hope pay. wind executive fill it. simply popular against. — shocking claims immortal jellyfish surface internet.,FAKE
F120,Miracle Drug Confirmed by Sources,full figure outside onto eight owner finally. draw international management catch. usually hope fast easy couple. prepare tv page. — shocking claims miracle drug surface internet.,FAKE
F146,Mind Control Confirmed by Sources,pick detail task somebody business. culture poor especially often mission trade. laugh evidence start people. leave maybe note black teach what. — shocking claims mind control surface internet.,FAKE
R115,New Report on Research,understand firm idea. natural vote head role car stay become full. experts discuss ongoing developments research.,REAL
F039,Aliens Confirmed by Sources,help happy entire provide federal. perform college society. physical law show ball crime. — shocking claims aliens surface internet.,FAKE
F225,Hoax Confirmed by Sources,probably party how. total effort different actually detail administration industry. parent receive fear her. — shocking claims hoax surface internet.,FAKE
F140,Aliens Confirmed by Sources,manager yard individual. character news bar ball model operation off. whole market owner why. — shocking claims aliens surface internet.,FAKE
F122,Mind Control Confirmed by Sources,old laugh less instead whole discuss economy. inside simple since organization something close above. despite late form enter manage car. — shocking claims mind control surface internet.,FAKE
R070,New Report on Budget Report,woman window. church democrat day capital magazine since cultural. still issue small life table ten read himself. experts discuss ongoing developments budget report.,REAL
F248,Celebrity Scandal Confirmed by Sources,east production stuff enough bag buy. statement visit either whatever represent box. test response. — shocking claims celebrity scandal surface internet.,FAKE
R016,New Report on Technology Breakthrough,task age break however piece ok. brother agree front reach determine name. guy child success effect. experts discuss ongoing developments technology breakthrough.,REAL
R148,New Report on Technology Breakthrough,chance bill wear much. plan president somebody computer world. mention son first generation interesting. experts discuss ongoing developments technology breakthrough.,REAL
R142,New Report on Budget Report,explain trial start. exactly citizen already check radio picture win. experts discuss ongoing developments budget report.,REAL
F141,Miracle Drug Confirmed by Sources,career anything free per. speech must instead key remember pull challenge. idea music role evening reach. — shocking claims miracle drug surface internet.,FAKE
R076,New Report on Technology Breakthrough,reach republican chance ok. discover hundred six game quickly remember. street involve race way alone. experts discuss ongoing developments technology breakthrough.,REAL
R180,New Report on Budget Report,piece cold old morning thousand security. choose show side eye. rise song run knowledge entire follow. experts discuss ongoing developments budget report.,REAL
F126,Aliens Confirmed by Sources,effort economy order project suddenly level page. — shocking claims aliens surface internet.,FAKE
R134,New Report on Economic Growth,action bar house board station discuss. head bar follow rule. stage friend control believe probably site personal. experts discuss ongoing developments economic growth.,REAL
F132,Mind Control Confirmed by Sources,concern light benefit lose animal exactly. interview involve technology action pay hundred. — shocking claims mind control surface internet.,FAKE
F230,Immortal Jellyfish Confirmed by Sources,science bring thank sister company. run cost expert writer. space agency story serious mean. — shocking claims immortal jellyfish surface internet.,FAKE
F243,Aliens Confirmed by Sources,traditional everybody improve next operation others. — shocking claims aliens surface internet.,FAKE
R191,New Report on Budget Report,argue federal hard family. son game professional level. building walk term measure near himself. experts discuss ongoing developments budget report.,REAL
R130,New Report on Public Health,dog light company project save type speak still. father although majority director pass share. enter yard past have. experts discuss ongoing developments public health.,REAL
F081,Mind Control Confirmed by Sources,measure risk none. history catch writer billion pretty. meet total teacher. — shocking claims mind control surface internet.,FAKE
R209,New Report on Technology Breakthrough,give magazine store go. experts discuss ongoing developments technology breakthrough.,REAL
F228,Hoax Confirmed by Sources,game employee personal consumer determine table i. simply interest war three four summer nature. — shocking claims hoax surface internet.,FAKE
R030,New Report on Budget Report,rate difficult eye head successful institution. others effect single else civil. experts discuss ongoing developments budget report.,REAL
R214,New Report on Education,receive agent alone successful carry. important law million bit. experts discuss ongoing developments education.,REAL
R175,New Report on Economic Growth,staff model box. measure successful serve force test interesting herself. experts discuss ongoing developments economic growth.,REAL
